Job;Country;State/Region;City;Impressions;Clicks;Apply starts;Applies;Cost per click (CPC);Cost per apply start (CPAS);Cost per apply (CPA);Clickthrough rate (CTR);Apply completion rate (ACR);Apply start rate (ASR);Apply rate (AR);Spend;Last updated;Created
Embedded Software Engineer;Netherlands;Noord-Brabant;Eindhoven;264;33;5;0;0.29363636363636364;1.938;0;0.125;0;0.151515;0;9.69;22-5-2025;16-5-2025
Embedded Software Engineer;Netherlands;Noord-Brabant;Eindhoven;554;63;6;0;0.20904761904761904;2.195;0;0.113718;0;0.095238;0;13.17;22-5-2025;16-5-2025
Embedded Software Engineer C++;Netherlands;Noord-Brabant;Eindhoven;6;0;0;0;0;0;0;0;0;0;0;0;1-10-2025;30-9-2025
Emissions Coordinator;Netherlands;Noord-Brabant;Eindhoven;1063;52;2;0;0.17500000000000002;4.550.000.000.000.000;0;0.048918;0;0.038462;0;9.100.000.000.000.000;22-5-2025;9-5-2025
Engineer Elektrotechniek;Netherlands;Groningen (provincie);Groningen;168;14;0;0;0;0;0;0.083333;0;0;0;0;22-5-2025;12-5-2025
Engineer Energietransitie;Netherlands;Noord-Holland;Amsterdam;103;6;0;0;0;0;0;0.058252;0;0;0;0;24-10-2025;2-10-2025
Engineering Manager;Netherlands;Groningen (provincie);Groningen;293;37;2;0;0.4848648648648648;8.969.999.999.999.990;0;0.12628;0;0.054054;0;17.939.999.999.999.900;22-5-2025;14-5-2025
Erfgoedspecialist monumenten;Netherlands;Groningen (provincie);Appingedam;455;52;5;0;0.2073076923076923;21.559.999.999.999.900;0;0.114286;0;0.096154;0;10.78;22-5-2025;21-5-2025
FPGA Design Engineer;Netherlands;Noord-Brabant;Eindhoven;299;27;1;0;0.3648148148148148;9.85;0;0.090301;0;0.037037;0;9.85;22-5-2025;16-5-2025
FPGA Design Engineer;Netherlands;Noord-Brabant;Eindhoven;318;20;2;0;0.28450000000000003;2.845;0;0.062893;0;0.1;0;5.69;22-5-2025;16-5-2025
FPGA Design Engineer;Netherlands;Noord-Brabant;Eindhoven;425;26;1;0;0.29653846153846153;7.71;0;0.061176;0;0.038462;0;7.71;22-5-2025;16-5-2025
FPGA Design Engineer;Netherlands;Noord-Brabant;Eindhoven;457;30;2;0;0.453;6.795;0;0.065646;0;0.066667;0;13.59;22-5-2025;16-5-2025
FPGA Engineer;Netherlands;Noord-Brabant;Eindhoven;404;41;6;0;0.2736585365853659;1.87;0;0.101485;0;0.146341;0;11.22;19-6-2025;2-6-2025
Firmware Engineer;Netherlands;Overijssel;Enschede;397;35;4;0;0.19485714285714287;1.705;0;0.088161;0;0.114286;0;6.82;22-5-2025;21-5-2025
HSB Tekenaar;Netherlands;Overijssel;Almelo;39;3;0;0;0;0;0;0.076923;0;0;0;0;24-10-2025;15-10-2025
HSE Manager;Netherlands;Drenthe;Hoogeveen;250;20;1;0;0.6025;12.05;0;0.08;0;0.05;0;12.05;19-6-2025;19-6-2025
Hardware Engineer;Netherlands;Overijssel;Deventer;116;15;0;0;0;0;0;0.12931;0;0;0;0;22-5-2025;20-5-2025
Inkoper;Netherlands;Gelderland;Stroe;312;19;1;0;0.15105263157894738;2.87;0;0.060897;0;0.052632;0;2.87;22-5-2025;30-4-2025
Inspectie Traineeship;Netherlands;Limburg;Geleen;438;39;0;0;0;0;0;0.089041;0;0;0;0;22-5-2025;6-5-2025
Inspectie Traineeship;Netherlands;Limburg;Geleen;2;0;0;0;0;0;0;0;0;0;0;0;4-6-2025;4-6-2025
Inspectie Traineeship;Netherlands;Limburg;Geleen;519;70;1;0;0.028;1.96;0;0.134875;0;0.014286;0;1.96;19-6-2025;12-6-2025
Integrale supply chain planner;Netherlands;Noord-Brabant;Eindhoven;530;63;4;0;0.20444444444444446;3.22;0;0.118868;0;0.063492;0;12.88;19-6-2025;2-6-2025
Junior Onderhoudsmonteur Dagdienst;Netherlands;Overijssel;Deventer;132;6;1;0;11.083.333.333.333.300;6.65;0;0.045455;0;0.166667;0;6.65;19-9-2025;20-8-2025
Junior PLC Engineer - Maritiem / Industrie;Netherlands;Gelderland;Nijmegen;131;6;0;0;0;0;0;0.045802;0;0;0;0;19-6-2025;19-6-2025
Junior Project Coördinator Installatietechniek;Netherlands;Zuid-Holland;Delft;154;6;1;0;11.566.666.666.666.600;6.94;0;0.038961;0;0.166667;0;6.94;22-5-2025;28-1-2025
Junior Project Engineer Bouwkunde;Netherlands;Noord-Holland;Amsterdam;120;11;1;0;11.881.818.181.818.100;13.07;0;0.091667;0;0.090909;0;13.07;19-6-2025;3-6-2025
Junior Project Engineer Civiele Techniek;Netherlands;Noord-Holland;Amsterdam;69;10;4;0;1.645;41.125;0;0.144928;0;0.4;0;16.45;19-6-2025;3-6-2025
Junior Project Engineer Utiliteit Werktuigbouwkundig;Netherlands;Zuid-Holland;Rotterdam;70;9;0;0;0;0;0;0.128571;0;0;0;0;22-5-2025;15-1-2025
Junior Project Engineer Utiliteit Werktuigbouwkundig;Netherlands;Noord-Holland;Amsterdam;115;7;0;0;0;0;0;0.06087;0;0;0;0;22-5-2025;15-1-2025
Junior Project Engineer Utiliteit Werktuigbouwkundig;Netherlands;Utrecht (provincie);Utrecht;108;6;0;0;0;0;0;0.055556;0;0;0;0;22-5-2025;15-1-2025
Junior Project Engineer Utiliteit elektrotechniek;Netherlands;Noord-Holland;Amsterdam;49;4;0;0;0;0;0;0.081633;0;0;0;0;22-5-2025;15-1-2025
Junior Project Engineer Utiliteit elektrotechniek;Netherlands;Utrecht (provincie);Utrecht;90;3;2;0;13.64;20.46;0;0.033333;0;0.666667;0;40.92;22-5-2025;15-1-2025
Junior Projectleider Warmtenetten;Netherlands;Zuid-Holland;Leiden;359;22;3;0;15.281.818.181.818.100;11.206.666.666.666.600;0;0.061281;0;0.136364;0;33.620.000.000.000.000;22-5-2025;14-5-2025
Junior Uitvoerder Bouwkunde;Netherlands;Zuid-Holland;Delft;123;5;0;0;0;0;0;0.04065;0;0;0;0;22-5-2025;6-2-2025
Junior Uitvoerder Bouwkunde;Netherlands;Zuid-Holland;Delft;110;7;1;0;3.011.428.571.428.570;21.08;0;0.063636;0;0.142857;0;21.08;19-6-2025;3-6-2025
Junior Uitvoerder Civiele Techniek;Netherlands;Zuid-Holland;Delft;43;2;0;0;0;0;0;0.046512;0;0;0;0;22-5-2025;6-2-2025
Junior Uitvoerder Civiele Techniek;Netherlands;Zuid-Holland;Delft;33;5;1;0;1.794;8.97;0;0.151515;0;0.2;0;8.97;19-6-2025;3-6-2025
Junior Werkvoorbereider Bouwkunde;Netherlands;Zuid-Holland;Delft;73;3;0;0;0;0;0;0.041096;0;0;0;0;22-5-2025;6-2-2025
Junior Werkvoorbereider Civiele Techniek;Netherlands;Utrecht (provincie);Utrecht;48;3;1;0;6.373.333.333.333.330;19.12;0;0.0625;0;0.333333;0;19.12;22-5-2025;6-2-2025
Junior Werkvoorbereider Civiele Techniek;Netherlands;Zuid-Holland;Delft;45;3;1;0;33.333.333.333.333.300;10;0;0.066667;0;0.333333;0;10;22-5-2025;6-2-2025
Junior Werkvoorbereider bouwkunde;Netherlands;Zuid-Holland;Delft;94;3;1;0;0;0;0;0.031915;0;0.333333;0;0;22-5-2025;6-2-2025
Junior adviseur Geo techniek;Netherlands;Zuid-Holland;Gouda;19;3;0;0;0;0;0;0.157895;0;0;0;0;11-6-2025;11-6-2025
Junior constructeur gebouw constructies;Netherlands;Utrecht (provincie);Amersfoort;105;7;1;0;23.314.285.714.285.700;16.32;0;0.066667;0;0.142857;0;16.32;17-9-2025;16-9-2025
Lead Software Engineer (Aerospace);Netherlands;;;1040;76;7;0;15.875.000.000.000.000;17.235.714.285.714.200;0;0.073077;0;0.092105;0;120.65;24-10-2025;15-10-2025
Lean Manufacturing Engineer;Netherlands;;;1145;139;14;0;0.2815827338129496;2.795.714.285.714.280;0;0.121397;0;0.100719;0;39.14;19-6-2025;2-6-2025
Logistiek Medewerker;Netherlands;Noord-Brabant;Eindhoven;244;58;5;0;0.5063793103448276;58.740.000.000.000.000;0;0.237705;0;0.086207;0;29.37;22-5-2025;7-5-2025
Maintenance & Reliability Engineer;Netherlands;Noord-Brabant;Oss;268;21;2;0;1.656.666.666.666.660;17.395.000.000.000.000;0;0.078358;0;0.095238;0;34.790.000.000.000.000;22-5-2025;12-5-2025
Maintenance Engineer;Netherlands;Groningen (provincie);Marum;40;4;0;0;0;0;0;0.1;0;0;0;0;22-5-2025;30-4-2025
Maintenance Engineer;Netherlands;Groningen (provincie);Bedum;72;3;0;0;0;0;0;0.041667;0;0;0;0;22-5-2025;30-4-2025
Maintenance Engineer;Netherlands;Friesland;Workum;48;3;0;0;0;0;0;0.0625;0;0;0;0;22-5-2025;30-4-2025
Maintenance Engineer;Netherlands;Friesland;Wolvega;61;4;0;0;0;0;0;0.065574;0;0;0;0;22-5-2025;30-4-2025
Maintenance Engineer;Netherlands;Drenthe;Assen;71;3;0;0;0;0;0;0.042254;0;0;0;0;22-5-2025;30-4-2025
Maintenance Engineer;Netherlands;Drenthe;Meppel;41;2;1;0;10.51;21.02;0;0.04878;0;0.5;0;21.02;22-5-2025;30-4-2025
Maintenance Engineer;Netherlands;Drenthe;Assen;56;5;1;0;4.988;24.94;0;0.089286;0;0.2;0;24.94;22-5-2025;6-5-2025
Maintenance Engineer;Netherlands;Friesland;Drachten;12;2;0;0;0;0;0;0.166667;0;0;0;0;22-5-2025;6-5-2025
Maintenance Engineer;Netherlands;Drenthe;Meppel;27;2;0;0;0;0;0;0.074074;0;0;0;0;22-5-2025;6-5-2025
Maintenance Engineer;Netherlands;Groningen (provincie);Marum;55;4;1;0;2.445;9.78;0;0.072727;0;0.25;0;9.78;22-5-2025;6-5-2025
Maintenance Engineer;Netherlands;Drenthe;Emmen;74;3;0;0;0;0;0;0.040541;0;0;0;0;22-5-2025;6-5-2025
